ZONE,PRIMARY,SECONDARY,DIRECTIONS 1,IMAGE URL 1,DIRECTIONS 2,IMAGE URL 2,DIRECTIONS 3,IMAGE URL 3,DIRECTIONS 4,IMAGE URL 4
Zone 17,B1,S46,Take a left through doors,https://i.imgur.com/UuvQyd7.jpg
Zone 17,B1,S47,Take stairs up,https://i.imgur.com/BmUHZRW.jpg,Take a slight left,https://i.imgur.com/Z3mESaA.jpg,Continue straight through doors,https://i.imgur.com/TTqCWi7.jpg
Zone 17,B1,S48,Take stairs up,https://i.imgur.com/BmUHZRW.jpg,Take a slight left,https://i.imgur.com/Z3mESaA.jpg,Continue straight through doors,https://i.imgur.com/0W3zedq.jpg
Zone 17,B2,S46,Take a slight left,https://i.imgur.com/c5dOi6W.jpg,Continue straight through doors,https://i.imgur.com/AjgEI4Q.jpg
Zone 17,B2,S47,Take a slight left,https://i.imgur.com/c5dOi6W.jpg,Take stairs up,https://i.imgur.com/3sfigkn.jpg,Take a slight left,https://i.imgur.com/Z3mESaA.jpg
Zone 17,B2,S48,Take a slight left,https://i.imgur.com/c5dOi6W.jpg,Take stairs up,https://i.imgur.com/3sfigkn.jpg,Take a slight left,https://i.imgur.com/Z3mESaA.jpg
Zone 17,B3,S46,Take stairs down,https://i.imgur.com/I2MJFWq.jpg,Take a right through doors,https://i.imgur.com/AjgEI4Q.jpg
Zone 17,B3,S47,Turn right,https://i.imgur.com/dtnrJRF.jpg,Continue straight,https://i.imgur.com/TTqCWi7.jpg
Zone 17,B3,S48,Turn right,https://i.imgur.com/dtnrJRF.jpg,Continue straight through doors,https://i.imgur.com/0W3zedq.jpg
Zone 17,B4,S46,Take a slight left,https://i.imgur.com/aLEVwg7.jpg,Continue straight,https://i.imgur.com/I2MJFWq.jpg,Take a right through doors,https://i.imgur.com/OJXo5mZ.jpg
Zone 17,B4,S47,Continue straight,https://i.imgur.com/NuJnA0Z.jpg,Arrived,https://i.imgur.com/TTqCWi7.jpg
Zone 17,B4,S48,Continue straight,https://i.imgur.com/NuJnA0Z.jpg,Take a slight right through doors,https://i.imgur.com/0W3zedq.jpg
Zone 17,B4,S49,Take a slight right,https://i.imgur.com/T0bgTjs.jpg
Zone 17,B4,S50,Take a slight right,https://i.imgur.com/teytsBl.jpg
Zone 17,B4,S51,Take a slight right,https://i.imgur.com/MgIBrix.jpg
Zone 17,B4,S52,Take a slight right,https://i.imgur.com/6jEHajj.jpg

Zone 19,B18,S65,Continue straight,https://i.imgur.com/53K9ztJ.jpg,Continue straight,https://i.imgur.com/qVy0sBE.jpg
Zone 19,B18,S66,Continue straight,https://i.imgur.com/53K9ztJ.jpg,Take a slight right,https://i.imgur.com/tG87EHx.jpg
Zone 19,B18,S67,Continue straight,https://i.imgur.com/53K9ztJ.jpg,Take a slight right,https://i.imgur.com/16qpKmd.jpg
Zone 19,B18,S68,Continue straight,https://i.imgur.com/53K9ztJ.jpg,Take a slight right,https://i.imgur.com/6QA0NRN.jpg
Zone 19,B18,S69,Turn right,https://i.imgur.com/wGpzy3I.jpg
Zone 19,B18,S73,Turn right,https://i.imgur.com/69v0gxF.jpg,Continue straight,https://i.imgur.com/72yIcnH.jpg,Continue straight,https://i.imgur.com/4SCMBK1.jpg

Zone 21,C3,S95,Turn left,https://i.imgur.com/O8CUxtr.jpg,Continue straight,https://i.imgur.com/7cEaK5d.jpg,Take a slight left through doors,https://i.imgur.com/tTCGBDf.jpg
Zone 21,C3,S99,Turn left,https://i.imgur.com/O8CUxtr.jpg,Continue straight,https://i.imgur.com/7cEaK5d.jpg,Take a slight right through doors,https://i.imgur.com/hU7DXTH.jpg

Zone 22,C6,S78,Turn right,https://i.imgur.com/z0PdbaC.jpg,Continue straight,https://i.imgur.com/NtKxDzE.jpg,Continue straight,https://i.imgur.com/UeSQubT.jpg
Zone 22,C6,S79,Turn right,https://i.imgur.com/z0PdbaC.jpg,Continue straight,https://i.imgur.com/NtKxDzE.jpg,Turn right,https://i.imgur.com/hu7YeI0.jpg
Zone 22,C6,S80,Turn left,https://i.imgur.com/NkuFiPg.jpg,Take a right through doors,https://i.imgur.com/AVERJ8t.jpg
Zone 22,C6,S81,Turn left,https://i.imgur.com/NkuFiPg.jpg,Take a slight left,https://i.imgur.com/P06rZeW.jpg
Zone 22,C6,S82,Turn left,https://i.imgur.com/NkuFiPg.jpg,Continue straight,https://i.imgur.com/rhxBN6z.jpg,Take a slight left through doors,https://i.imgur.com/BaAaAlI.jpg
Zone 22,C6,S83,Turn left,https://i.imgur.com/NkuFiPg.jpg,Continue straight,https://i.imgur.com/rhxBN6z.jpg,Take a slight right through doors,https://i.imgur.com/gUQQB5I.jpg
Zone 22,C6,S84,Take a slight left through doors,https://i.imgur.com/Bd1K9mG.jpg,Take a slight left through doors,https://i.imgur.com/Bd1K9mG.jpg
Zone 22,C6,S85,Turn right,https://i.imgur.com/JYbBcOw.jpg,Continue straight through doors,https://i.imgur.com/AIifikU.jpg,Turn right,https://i.imgur.com/JYbBcOw.jpg,Continue straight through doors,https://i.imgur.com/AIifikU.jpg

Zone 23,C7,S84,Continue straight through doors,
Zone 23,C7,S85,Turn right,https://i.imgur.com/vc0OaP5.jpg,Turn right,https://i.imgur.com/JYbBcOw.jpg,Continue straight through doors,https://i.imgur.com/AIifikU.jpg
Zone 23,C8,S84,Turn left,https://i.imgur.com/sQCKbVh.jpg,Take a slight right through doors,https://i.imgur.com/FdjhqDB.jpg
Zone 23,C8,S85,Continue straight through doors,https://i.imgur.com/AIifikU.jpg

Zone 24,D3,S86,Turn right,https://i.imgur.com/CeZnRAH.jpg,Continue straight,https://i.imgur.com/uaku62j.jpg,Take a slight left through doors,https://i.imgur.com/7a0eTxa.jpg
Zone 24,D3,S87,Turn right,https://i.imgur.com/CeZnRAH.jpg,Continue straight through doors,https://i.imgur.com/WEl9waB.jpg
Zone 24,D3,S88,Turn left,https://i.imgur.com/VcdjdjF.jpg,Take a slight left,https://i.imgur.com/ki4q442.jpg
Zone 24,D3,S89,Turn left,https://i.imgur.com/VcdjdjF.jpg,Continue straight,https://i.imgur.com/h9aiepW.jpg,Continue straight through doors,https://i.imgur.com/GPfvrPn.jpg
Zone 24,D3,S90,Turn right,https://i.imgur.com/8xzj7Uq.jpg,Continue straight through doors,https://i.imgur.com/ywzETqG.jpg

Zone 25,D4,S90,Turn right,https://i.imgur.com/8xzj7Uq.jpg,Continue straight through doors,https://i.imgur.com/ywzETqG.jpg
Zone 25,D5,S90,Turn right,https://i.imgur.com/LnzkGpr.jpg,Continue straight through doors,https://i.imgur.com/wVH7Pec.jpg

OutZone 1,B7,S49,Take a slight left,https://i.imgur.com/j7xLS0P.jpg
OutZone 1,B7,S50,Take a slight left,https://i.imgur.com/xn2BAvq.jpg
OutZone 1,B7,S51,Take a slight left,https://i.imgur.com/JZhy7M7.jpg
OutZone 1,B7,S52,Take a slight left,https://i.imgur.com/HF6yjD7.jpg
OutZone 1,B7,S53,Take a slight left,https://i.imgur.com/7nPPa3V.jpg
OutZone 1,B8,S53,Continue straight,https://i.imgur.com/33bLJZ1.jpg,Continue straight,https://i.imgur.com/Q86yFfX.jpg
OutZone 1,B8,S54,Continue straight through doors,https://i.imgur.com/Tf91gGc.jpg
OutZone 1,B8,S55,Continue straight,https://i.imgur.com/Lb4LFwU.jpg,Turn right,https://i.imgur.com/9Fmrb45.jpg
OutZone 1,B8,S56,Continue straight,https://i.imgur.com/Lb4LFwU.jpg,Turn right,https://i.imgur.com/9Fmrb45.jpg,Take a slight left through doors,https://i.imgur.com/LfIZNfF.jpg

OutZone 2,B5,S49,Continue straight,https://i.imgur.com/dBg2fTt.jpg,Take a slight right,https://i.imgur.com/T0bgTjs.jpg
OutZone 2,B5,S50,Continue straight,https://i.imgur.com/dBg2fTt.jpg,Take a slight right,https://i.imgur.com/teytsBl.jpg
OutZone 2,B5,S51,Continue straight,https://i.imgur.com/dBg2fTt.jpg,Take a slight right,https://i.imgur.com/MgIBrix.jpg
OutZone 2,B5,S52,Continue straight,https://i.imgur.com/dBg2fTt.jpg,Take a slight right,https://i.imgur.com/6jEHajj.jpg
OutZone 2,B5,S54,Continue straight,https://i.imgur.com/inwlKgS.jpg,Take a slight right,https://i.imgur.com/J0HCsrR.jpg
OutZone 2,B5,S55,Continue straight,https://i.imgur.com/inwlKgS.jpg,Take a slight right,https://i.imgur.com/9Fmrb45.jpg
OutZone 2,B5,S56,Continue straight,https://i.imgur.com/inwlKgS.jpg,Take a slight left through doors,https://i.imgur.com/LfIZNfF.jpg
OutZone 2,B6,S49,Continue straight,https://i.imgur.com/k83CgRP.jpg
OutZone 2,B6,S50,Continue straight,https://i.imgur.com/iUecN38.jpg,Take a slight right,https://i.imgur.com/teytsBl.jpg
OutZone 2,B6,S51,Continue straight,https://i.imgur.com/iUecN38.jpg,Take a slight right,https://i.imgur.com/MgIBrix.jpg
OutZone 2,B6,S52,Continue straight,https://i.imgur.com/iUecN38.jpg,Take a slight right,https://i.imgur.com/6jEHajj.jpg
OutZone 2,B6,S54,Continue straight,https://i.imgur.com/inwlKgS.jpg
OutZone 2,B6,S55,Take a slight left,https://i.imgur.com/wBVHfix.jpg,Take a slight right,https://i.imgur.com/9Fmrb45.jpg
OutZone 2,B6,S56,Take a slight left,https://i.imgur.com/wBVHfix.jpg,Take a slight left through doors,https://i.imgur.com/LfIZNfF.jpg
OutZone 2,B10,S58,Continue straight through doors,https://i.imgur.com/LvUld1U.jpg
OutZone 2,B43,S55,Turn left,,Continue straight,https://i.imgur.com/p3AP4EL.jpg,Take a right through doors,https://i.imgur.com/zR9YaTd.jpg
OutZone 2,B43,S56,Turn left,,Take a right through doors,https://i.imgur.com/HZBMp0L.jpg

OutZone 3,B13,S58,Take a slight right through doors,https://i.imgur.com/M0wnPON.jpg
OutZone 3,B13,S59,Continue straight,https://i.imgur.com/YbCjMdf.jpg,Take a slight right,https://i.imgur.com/UfOtRVa.jpg
OutZone 3,B32,S58,Take a slight left through doors,https://i.imgur.com/HxSz3eS.jpg

OutZone 4,B14,S59,Take a slight left through doors,https://i.imgur.com/Lq8FRXd.jpg
OutZone 4,B14,S60,Continue straight,https://i.imgur.com/YbCjMdf.jpg,Continue straight through doors,https://i.imgur.com/NAxViM9.jpg
OutZone 4,B14,S61,Continue straight,https://i.imgur.com/YbCjMdf.jpg,Continue straight through doors,https://i.imgur.com/3PDMfCp.jpg

OutZone 5,B15,S60,Take a slight right,https://i.imgur.com/RCRuCxX.jpg,Continue straight through doors,https://i.imgur.com/RUUSQ46.jpg
OutZone 5,B15,S61,Take a slight left,https://i.imgur.com/zpzs23J.jpg,Continue straight through doors,https://i.imgur.com/3PDMfCp.jpg
OutZone 5,B15,S63,Take a slight left,https://i.imgur.com/yf0wb1Z.jpg,Take a slight right through doors,https://i.imgur.com/AdxhswP.jpg
OutZone 5,B15,S64,Turn right,https://i.imgur.com/3WZz0FB.jpg
OutZone 5,B16,S63,Turn right to enter building,https://i.imgur.com/FX18EIa.jpg,Take a slight right through doors,https://i.imgur.com/6UNaUyZ.jpg
OutZone 5,B16,S64,Take a slight left,https://i.imgur.com/8YHKnBL.jpg,Continue straight,https://i.imgur.com/zJ2zCHd.jpg,Turn left,https://i.imgur.com/3WZz0FB.jpg
OutZone 5,B16,S65,Continue straight,https://i.imgur.com/NmpcKnM.jpg
OutZone 5,B16,S66,Continue straight,https://i.imgur.com/Pyetv3I.jpg,Take a slight left,https://i.imgur.com/Ey68L5V.jpg
OutZone 5,B16,S67,Continue straight,https://i.imgur.com/Pyetv3I.jpg,Take a slight left,https://i.imgur.com/62Y8ApX.jpg
OutZone 5,B16,S68,Continue straight,https://i.imgur.com/Pyetv3I.jpg,Take a slight left,https://i.imgur.com/xwFj8VR.jpg
OutZone 5,B16,S69,Continue straight,https://i.imgur.com/Pyetv3I.jpg,Take a slight left,https://i.imgur.com/Fo4PSNu.jpg
OutZone 5,B17,S63,Take a slight right,https://i.imgur.com/l0ZDwn5.jpg,Take a slight right through doors,https://i.imgur.com/6UNaUyZ.jpg
OutZone 5,B17,S64,Turn left,https://i.imgur.com/GRzJp3X.jpg,Take a slight right,https://i.imgur.com/3WZz0FB.jpg
OutZone 5,B17,S65,Take a slight left,https://i.imgur.com/rVyR9Co.jpg
OutZone 5,B17,S66,Take a slight left,https://i.imgur.com/Ey68L5V.jpg
OutZone 5,B17,S67,Take a slight left,https://i.imgur.com/62Y8ApX.jpg
OutZone 5,B17,S68,Take a slight left,https://i.imgur.com/xwFj8VR.jpg
OutZone 5,B17,S69,Continue straight,https://i.imgur.com/k3au9hS.jpg,Turn left,https://i.imgur.com/Fo4PSNu.jpg
OutZone 5,B35,S63,Take a slight right,https://i.imgur.com/Tye8vGh.jpg,Take a slight right through doors,https://i.imgur.com/6UNaUyZ.jpg
OutZone 5,B35,S64,Continue straight,https://i.imgur.com/EL3DrXW.jpg,Turn left,https://i.imgur.com/dHW235j.jpg
OutZone 5,B35,S65,Turn left,https://i.imgur.com/50x2cT7.jpg,Continue straight,https://i.imgur.com/5dOffEi.jpg
OutZone 5,B35,S66,Turn left,https://i.imgur.com/50x2cT7.jpg,Take a slight right,https://i.imgur.com/tG87EHx.jpg
OutZone 5,B35,S67,Take a slight left,https://i.imgur.com/ucmFk66.jpg,Take a slight right,https://i.imgur.com/16qpKmd.jpg
OutZone 5,B35,S68,Continue straight,https://i.imgur.com/3SOPSpt.jpg,Take a slight right,https://i.imgur.com/6QA0NRN.jpg
OutZone 5,B35,S69,Continue straight; then right,https://i.imgur.com/3SOPSpt.jpg,Take a slight left,https://i.imgur.com/Fo4PSNu.jpg

OutZone 6,B29,S60,Continue straight,https://i.imgur.com/d6T3KZt.jpg,Continue straight through doors,https://i.imgur.com/rtrhoAA.jpg
OutZone 6,B29,S61,Continue straight,https://i.imgur.com/d6T3KZt.jpg,Continue straight through doors,https://i.imgur.com/J5QE2HP.jpg
OutZone 6,B29,S75,Take a slight right through doors,https://i.imgur.com/ZYoeTTM.jpg

OutZone 7,B27,S75,Continue straight,https://i.imgur.com/wnrQA2P.jpg,Take a slight left through doors,https://i.imgur.com/sa71l1T.jpg
OutZone 7,B28,S75,Continue straight,https://i.imgur.com/5GZY0Zb.jpg,Take a slight left through doors,https://i.imgur.com/sa71l1T.jpg
OutZone 7,B50,S75,Take a slight right,https://i.imgur.com/iMhS6Ej.jpg,Take a slight left through doors,https://i.imgur.com/sa71l1T.jpg

OutZone 8,B30,S74,Continue straight,https://i.imgur.com/JGnn0v2.jpg,Take a slight left through doors,https://i.imgur.com/vffQJNJ.jpg

OutZone 9,B31,S74,Take a slight right,https://i.imgur.com/fuShqCr.jpg,Take a slight left through doors,https://i.imgur.com/vffQJNJ.jpg

OutZone 11,B23,S73,Continue straight; then left,https://i.imgur.com/sOxOHra.jpg,Continue straight,https://i.imgur.com/72yIcnH.jpg,Continue straight,https://i.imgur.com/72yIcnH.jpg
OutZone 11,B25,S73,Take a right through doors,https://i.imgur.com/mfmnNN2.jpg

OutZone 12,B20,S73,Take stairs up,https://i.imgur.com/UiyU0lX.jpg,Continue straight; then take slight right,https://i.imgur.com/ODts1ln.jpg,Continue straight,https://i.imgur.com/72yIcnH.jpg

OutZone 13,B9,S54,Continue straight through doors,https://i.imgur.com/Tf91gGc.jpg
OutZone 13,B9,S55,Continue straight,https://i.imgur.com/9Fmrb45.jpg
OutZone 13,B9,S56,Take a slight left through doors,https://i.imgur.com/LfIZNfF.jpg

OutZone 22,C1,S77,Continue straight,https://i.imgur.com/tzP0Wwh.jpg,Take a slight right through doors,https://i.imgur.com/VPy8plm.jpg
OutZone 22,C1,S95,Turn left,https://i.imgur.com/s9OuNvB.jpg,Turn left,https://i.imgur.com/tTCGBDf.jpg
OutZone 22,C1,S99,Turn left,https://i.imgur.com/s9OuNvB.jpg,Take a slight right through doors,https://i.imgur.com/hU7DXTH.jpg
OutZone 22,C2,S77,Continue straight; then left,https://i.imgur.com/CjvYQgU.jpg,Take a slight right through doors,https://i.imgur.com/VPy8plm.jpg

OutZone 23,C5,S78,Continue straight; then right,https://i.imgur.com/bN7dNJK.jpg
OutZone 23,C5,S79,Continue straight through doors,https://i.imgur.com/GbIBSjV.jpg
OutZone 23,C5,S80,Continue straight,https://i.imgur.com/rXCyhCK.jpg,Take a right through doors,https://i.imgur.com/AVERJ8t.jpg
OutZone 23,C5,S81,Continue straight,https://i.imgur.com/rXCyhCK.jpg,Take a slight left,https://i.imgur.com/P06rZeW.jpg
OutZone 23,C5,S82,Continue straight,https://i.imgur.com/rXCyhCK.jpg,Take a slight left through doors,https://i.imgur.com/BaAaAlI.jpg
OutZone 23,C5,S83,Continue straight,https://i.imgur.com/rXCyhCK.jpg,Take a slight right through doors,https://i.imgur.com/gUQQB5I.jpg

OutZone  24,C9,S78,Continue straight,,Continue straight,,Take a left through doors,https://i.imgur.com/UeSQubT.jpg
OutZone  24,C9,S79,Continue straight,,Continue straight,,Take a right through doors,https://i.imgur.com/hu7YeI0.jpg
OutZone  24,C9,S80,Continue straight,,Take a left through doors,https://i.imgur.com/lZTeOit.jpg
OutZone  24,C9,S81,Continue straight,,Take a right through doors,https://i.imgur.com/KSLQyKo.jpg
OutZone  24,C9,S82,Take a right through doors,https://i.imgur.com/9WwTUPw.jpg
OutZone  24,C9,S83,Take a left through doors,https://i.imgur.com/u6JA0he.jpg

OutZone 25,D2,S86,Take a slight right,https://i.imgur.com/2Oq5hTZ.jpg
OutZone 25,D2,S87,Take a slight right,https://i.imgur.com/2qvvenD.jpg,Continue straight,https://i.imgur.com/jAdljHC.jpg
OutZone 25,D2,S88,Continue straight,https://i.imgur.com/h9aiepW.jpg,Turn left,https://i.imgur.com/ki4q442.jpg
OutZone 25,D2,S89,Continue straight,https://i.imgur.com/h9aiepW.jpg,Continue straight through doors,https://i.imgur.com/GPfvrPn.jpg
